@relation 'CARS1-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,10,9-weka.filters.unsupervised.attribute.MergeTwoValues-C9-F1-S2-weka.filters.unsupervised.attribute.MergeTwoValues-C7-F1-S2-weka.filters.unsupervised.attribute.MergeTwoValues-C7-F27-S29-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L15,26-H'

@attribute Cyl numeric
@attribute CuPerIn numeric
@attribute Hpwr numeric
@attribute Wt_Lbs numeric
@attribute Acc_0-60 numeric
@attribute Year numeric
@attribute Brand {chevrolet_chevy,buick,plymouth,amc,ford,pontiac,dodge,toyota,datsun,vw,peugeot,audi,saab,bmw,mercury,opel,fiat,oldsmobile,chrysler,mazda,volvo,renault,honda,subaru,m-benz_mercedes,cadillac,triumph,nissan}
@attribute Model {'chevrolet_chevelle malibu','buick_skylark 320',plymouth_satellite,'amc_rebel sst',ford_torino,'ford_galaxie 500',chevrolet_impala,'plymouth_fury iii',pontiac_catalina,'amc_ambassador dpl','dodge_challenger se',plymouth_,'chevrolet_monte carlo','buick_estate wagon (sw)','toyota_corona mark ii',plymouth_duster,amc_hornet,ford_maverick,datsun_pl510,'vw_1131 deluxe sedan',peugeot_504,'audi_100 ls',saab_99e,bmw_2002,amc_gremlin,ford_f250,chevrolet_c20,dodge_d200,hi_1200d,'chevrolet_vega 2300',toyota_corona,'plymouth_satellite custom','ford_torino 500',amc_matador,'pontiac_catalina brougham','dodge_monaco (sw)','ford_country squire (sw)','pontiac_safari (sw)','amc_hornet sportabout (sw)','chevrolet_vega (sw)',pontiac_firebird,ford_mustang,'mercury_capri 2000',opel_1900,peugeot_304,fiat_124b,'toyota_corolla 1200',datsun_1200,'vw_model 111',plymouth_cricket,'toyota_corona hardtop','dodge_colt hardtop','vw_type 3',chevrolet_vega,'ford_pinto runabout','amc_ambassador sst',mercury_marquis,'buick_lesabre custom','oldsmobile_delta 88 royale','chrysler_newport royal','mazda_rx2 coupe','amc_matador (sw)','chevrolet_chevelle concours (sw)','ford_gran torino (sw)','plymouth_satellite custom (sw)','volvo_145e (sw)','vw_411 (sw)','peugeot_504 (sw)','renault_12 (sw)','ford_pinto (sw)','datsun_510 (sw)','toyota_corona mark ii (sw)','dodge_colt (sw)','toyota_corolla 1600 (sw)','buick_century 350',chevrolet_malibu,'ford_gran torino','dodge_coronet custom','mercury_marquis brougham','chevrolet_caprice classic',ford_ltd,'plymouth_fury gran sedan','chrysler_new yorker brougham','buick_electra 225 custom','amc_ambassador brougham',plymouth_valiant,'chevrolet_nova custom','vw_super beetle',ford_country,'plymouth_custom suburb','oldsmobile_vista cruiser',toyota_carina,datsun_610,mazda_rx3,ford_pinto,'mercury_capri v6','fiat_124 sport coupe','chevrolet_monte carlo s','pontiac_grand prix',fiat_128,opel_manta,audi_100ls,volvo_144ea,'dodge_dart custom',saab_99le,'toyota_mark ii',oldsmobile_omega,chevrolet_nova,datsun_b210,'chevrolet_chevelle malibu classic','plymouth_satellite sebring','buick_century luxus (sw)','dodge_coronet custom (sw)',audi_fox,vw_dasher,datsun_710,dodge_colt,'fiat_124 tc',honda_civic,subaru_n/a,fiat_x1.9,'plymouth_valiant custom',mercury_monarch,'chevrolet_bel air','plymouth_grand fury',buick_century,plymouth_fury,buick_skyhawk,'chevrolet_monza 2+2','ford_mustang ii',toyota_corolla,pontiac_astro,vw_rabbit,amc_pacer,volvo_244dl,'honda_civic cvcc',fiat_131,capri_ii,renault_12tl,'dodge_coronet brougham',chevrolet_chevette,chevrolet_woody,'dodge_aspen se','ford_granada ghia','pontiac_ventura sj','amc_pacer d/l',datsun_b-210,volvo_245,'plymouth_volare premier v8',mercedes_280s,cadillac_seville,chevrolet_c10,ford_f108,dodge_d100,'honda_accord cvcc','buick_opel isuzu deluxe','renault_5 gtl','plymouth_arrow gs','datsun_f-10 hatchback','oldsmobile_cutlass supreme','dodge_monaco brougham','mercury_cougar brougham',chevrolet_concours,buick_skylark,'plymouth_volare custom',ford_granada,'pontiac_grand prix lj','chevrolet_monte carlo landau',chrysler_cordoba,ford_thunderbird,'vw_rabbit custom','pontiac_sunbird coupe','toyota_corolla liftback','ford_mustang ii 2+2','dodge_colt m/m',subaru_dl,datsun_810,bmw_320i,mazda_rx-4,'vw_rabbit custom diesel',ford_fiesta,'mazda_glc deluxe','datsun_b210 gx','oldsmobile_cutlass salon brougham',dodge_diplomat,'mercury_monarch ghia','pontiac_phoenix lj','ford_fairmont (auto)','ford_fairmont (man)',plymouth_volare,amc_concord,'buick_century special',mercury_zephyr,dodge_aspen,'amc_concord d/l','buick_regal sport coupe (turbo)',ford_futura,'dodge_magnum xe',datsun_510,dodge_omni,'toyota_celica gt liftback',plymouth_sapporo,'oldsmobile_starfire sx',datsun_200-sx,audi_5000,volvo_264gl,saab_99gle,peugeot_604sl,vw_scirocco,'honda_accord lx','pontiac_lemans v6','mercury_zephyr 6','ford_fairmont 4','amc_concord dl 6','dodge_aspen 6','ford_ltd landau','mercury_grand marquis','dodge_st. regis','chevrolet_malibu classic (sw)','chrysler_lebaron town & country (sw)','dodge_colt hatchback custom','amc_spirit dl','mercedes_benz 300d',cadillac_eldorado,plymouth_horizon,'plymouth_horizon tc3',datsun_210,'fiat_strada custom','buick_skylark limited',chevrolet_citation,'oldsmobile_omega brougham',pontiac_phoenix,'toyota_corolla tercel',datsun_310,ford_fairmont,audi_4000,'toyota_corona liftback',mazda_626,'datsun_510 hatchback',mazda_glc,'vw_rabbit c (diesel)','vw_dasher (diesel)','audi_5000s (diesel)',mercedes_240d,'honda_civic 1500 gl',datsun_280-zx,'mazda_rx-7 gs','triumph_tr7 coupe',honda_accord,plymouth_reliant,'dodge_aries wagon (sw)',toyota_starlet,plymouth_champ,'honda_civic 1300','datsun_210 mpg',toyota_tercel,'mazda_glc 4','plymouth_horizon 4','ford_escort 4w','ford_escort 2h',vw_jetta,honda_prelude,datsun_200sx,'peugeot_505s turbo diesel',volvo_diesel,toyota_cressida,'datsun_810 maxima','oldsmobile_cutlass ls','ford_granada gl','chrysler_lebaron salon',chevrolet_cavalier,'chevrolet_cavalier wagon','chevrolet_cavalier 2-door','pontiac_j2000 se hatchback','dodge_aries se','ford_fairmont futura','vw_rabbit l','mazda_glc custom l','mazda_glc custom','plymouth_horizon miser','mercury_lynx l','nissan_stanza xe','honda_civic (auto)','datsun_310 gx','buick_century limited','oldsmobile_cutlass ciera (diesel)','chrysler_lebaron medallion','ford_granada l','toyota_celica gt','dodge_charger 2.2',chevrolet_camaro,'ford_mustang gl',vw_pickup,dodge_rampage,ford_ranger,chevrolet_s-10}
@attribute Origin {US_USA,Japan,Europe}
@attribute MiPerGal numeric

@data
4,97,88,2100,17,1973,toyota,'toyota_corolla 1600 (sw)',Japan,27
8,350,175,4100,13,1974,buick,'buick_century 350',US_USA,13
8,304,150,3672,12,1974,amc,amc_matador,US_USA,14
8,350,145,3988,13,1974,chevrolet_chevy,chevrolet_malibu,US_USA,13
8,302,137,4042,15,1974,ford,'ford_gran torino',US_USA,14
8,318,150,3777,13,1974,dodge,'dodge_coronet custom',US_USA,15
8,429,198,4952,12,1974,mercury,'mercury_marquis brougham',US_USA,12
8,400,150,4464,12,1974,chevrolet_chevy,'chevrolet_caprice classic',US_USA,13
8,351,158,4363,13,1974,ford,ford_ltd,US_USA,13
8,318,150,4237,15,1974,plymouth,'plymouth_fury gran sedan',US_USA,14
8,440,215,4735,11,1974,chrysler,'chrysler_new yorker brougham',US_USA,13
8,455,225,4951,11,1974,buick,'buick_electra 225 custom',US_USA,12
8,360,175,3821,11,1974,amc,'amc_ambassador brougham',US_USA,13
6,225,105,3121,17,1974,plymouth,plymouth_valiant,US_USA,18
6,250,100,3278,18,1974,chevrolet_chevy,'chevrolet_nova custom',US_USA,16
6,232,100,2945,16,1974,amc,amc_hornet,US_USA,18
6,250,88,3021,17,1974,ford,ford_maverick,US_USA,18
6,198,95,2904,16,1974,plymouth,plymouth_duster,US_USA,23
4,97,46,1950,21,1974,vw,'vw_super beetle',Europe,26
8,400,150,4997,14,1974,chevrolet_chevy,chevrolet_impala,US_USA,11
8,400,167,4906,13,1974,ford,ford_country,US_USA,12
8,360,170,4654,13,1974,plymouth,'plymouth_custom suburb',US_USA,13
8,350,180,4499,13,1974,oldsmobile,'oldsmobile_vista cruiser',US_USA,12
6,232,100,2789,15,1974,amc,amc_gremlin,US_USA,18
4,97,88,2279,19,1974,toyota,toyota_carina,Japan,20
4,140,72,2401,20,1974,chevrolet_chevy,chevrolet_vega,US_USA,21
4,108,94,2379,17,1974,datsun,datsun_610,Japan,22
4,122,85,2310,19,1974,ford,ford_pinto,US_USA,19
6,155,107,2472,14,1974,mercury,'mercury_capri v6',US_USA,21
4,98,90,2265,16,1974,fiat,'fiat_124 sport coupe',Europe,26
8,350,145,4082,13,1974,chevrolet_chevy,'chevrolet_monte carlo s',US_USA,15
8,400,230,4278,10,1974,pontiac,'pontiac_grand prix',US_USA,16
4,68,49,1867,20,1974,fiat,fiat_128,Europe,29
4,116,75,2158,16,1974,opel,opel_manta,Europe,24
4,114,91,2582,14,1974,audi,audi_100ls,Europe,20
4,121,112,2868,16,1974,volvo,volvo_144ea,Europe,19
8,318,150,3399,11,1974,dodge,'dodge_dart custom',US_USA,15
4,121,110,2660,14,1974,saab,saab_99le,Europe,24
6,156,122,2807,14,1974,toyota,'toyota_mark ii',Japan,20
8,350,180,3664,11,1974,oldsmobile,oldsmobile_omega,US_USA,11
6,198,95,3102,17,1975,plymouth,plymouth_duster,US_USA,20
6,232,100,2901,16,1975,amc,amc_hornet,US_USA,19
6,250,100,3336,17,1975,chevrolet_chevy,chevrolet_nova,US_USA,15
4,79,67,1950,19,1975,datsun,datsun_b210,Japan,31
4,122,80,2451,17,1975,ford,ford_pinto,US_USA,26
4,71,65,1836,21,1975,toyota,'toyota_corolla 1200',Japan,32
4,140,75,2542,17,1975,chevrolet_chevy,chevrolet_vega,US_USA,25
6,250,100,3781,17,1975,chevrolet_chevy,'chevrolet_chevelle malibu classic',US_USA,16
6,258,110,3632,18,1975,amc,amc_matador,US_USA,16
6,225,105,3613,17,1975,plymouth,'plymouth_satellite sebring',US_USA,18
8,302,140,4141,14,1975,ford,'ford_gran torino',US_USA,16
8,350,150,4699,15,1975,buick,'buick_century luxus (sw)',US_USA,13
8,318,150,4457,14,1975,dodge,'dodge_coronet custom (sw)',US_USA,14
8,302,140,4638,16,1975,ford,'ford_gran torino (sw)',US_USA,14
8,304,150,4257,16,1975,amc,'amc_matador (sw)',US_USA,14
4,98,83,2219,17,1975,audi,audi_fox,Europe,29
4,79,67,1963,16,1975,vw,vw_dasher,Europe,26
4,97,78,2300,15,1975,opel,opel_manta,Europe,26
4,76,52,1649,17,1975,toyota,toyota_corona,Japan,31
4,83,61,2003,19,1975,datsun,datsun_710,Japan,32
4,90,75,2125,15,1975,dodge,dodge_colt,US_USA,28
4,90,75,2108,16,1975,fiat,fiat_128,Europe,24
4,116,75,2246,14,1975,fiat,'fiat_124 tc',Europe,26
4,120,97,2489,15,1975,honda,honda_civic,Japan,24
4,108,93,2391,16,1975,subaru,subaru_n/a,Japan,26
4,79,67,2000,16,1975,fiat,fiat_x1.9,Europe,31
6,225,95,3264,16,1976,plymouth,'plymouth_valiant custom',US_USA,19
6,250,105,3459,16,1976,chevrolet_chevy,chevrolet_nova,US_USA,18
6,250,72,3432,21,1976,mercury,mercury_monarch,US_USA,15
6,250,72,3158,20,1976,ford,ford_maverick,US_USA,15
8,400,170,4668,12,1976,pontiac,pontiac_catalina,US_USA,16
8,350,145,4440,14,1976,chevrolet_chevy,'chevrolet_bel air',US_USA,15
8,318,150,4498,15,1976,plymouth,'plymouth_grand fury',US_USA,16
8,351,148,4657,14,1976,ford,ford_ltd,US_USA,14
6,231,110,3907,21,1976,buick,buick_century,US_USA,17
6,250,105,3897,19,1976,chevrolet_chevy,'chevrolet_chevelle malibu',US_USA,16
6,258,110,3730,19,1976,amc,amc_matador,US_USA,15
6,225,95,3785,19,1976,plymouth,plymouth_fury,US_USA,18
6,231,110,3039,15,1976,buick,buick_skyhawk,US_USA,21
8,262,110,3221,14,1976,chevrolet_chevy,'chevrolet_monza 2+2',US_USA,20
8,302,129,3169,12,1976,ford,'ford_mustang ii',US_USA,13
4,97,75,2171,16,1976,toyota,toyota_corolla,Japan,29
4,140,83,2639,17,1976,ford,ford_pinto,US_USA,23
6,232,100,2914,16,1976,amc,amc_gremlin,US_USA,20
4,140,78,2592,19,1976,pontiac,pontiac_astro,US_USA,23
4,134,96,2702,14,1976,toyota,toyota_corona,Japan,24
4,90,71,2223,17,1976,vw,vw_dasher,Europe,25
4,119,97,2545,17,1976,datsun,datsun_710,Japan,24
6,171,97,2984,15,1976,ford,ford_pinto,US_USA,18
4,90,70,1937,14,1976,vw,vw_rabbit,Europe,29
6,232,90,3211,17,1976,amc,amc_pacer,US_USA,19
4,115,95,2694,15,1976,audi,audi_100ls,Europe,23
4,120,88,2957,17,1976,peugeot,peugeot_504,Europe,23
4,121,98,2945,15,1976,volvo,volvo_244dl,Europe,22
4,121,115,2671,14,1976,saab,saab_99le,Europe,25
4,91,53,1795,18,1976,honda,'honda_civic cvcc',Japan,33
4,107,86,2464,16,1977,fiat,fiat_131,Europe,28
4,116,81,2220,17,1977,opel,opel_1900,Europe,25
4,98,79,2255,18,1977,dodge,dodge_colt,US_USA,26
4,101,83,2202,15,1977,renault,renault_12tl,Europe,27
8,305,140,4215,13,1977,chevrolet_chevy,'chevrolet_chevelle malibu classic',US_USA,17.5
8,318,150,4190,13,1977,dodge,'dodge_coronet brougham',US_USA,16
8,304,120,3962,14,1977,amc,amc_matador,US_USA,15.5
8,351,152,4215,13,1977,ford,'ford_gran torino',US_USA,14.5
6,225,100,3233,15,1977,plymouth,plymouth_valiant,US_USA,22
6,250,105,3353,15,1977,chevrolet_chevy,chevrolet_nova,US_USA,22
6,200,81,3012,18,1977,ford,ford_maverick,US_USA,24
6,232,90,3085,18,1977,amc,amc_hornet,US_USA,22.5
4,85,52,2035,22,1977,chevrolet_chevy,chevrolet_chevette,US_USA,29
4,98,60,2164,22,1977,chevrolet_chevy,chevrolet_woody,US_USA,24.5
4,90,70,1937,14,1977,vw,vw_rabbit,Europe,29
4,91,53,1795,17,1977,honda,honda_civic,Japan,33
6,225,100,3651,18,1977,dodge,'dodge_aspen se',US_USA,20
